page,rank,title,price,reviews_count,rating,asin,url,rank_filled,category,market_place,bought_number_2
1,13,"Utopia Bedding Pillow (Pack of 2), 65 x 65 cm, Sleeping Pillow, Breathable and Soft Pillow (White)",€24.99,19101,4.5 out of 5 stars,B08CRL98TT,https://www.amazon.fr/-/en/Utopia-Bedding-Pillow-Sleeping-Breathable/dp/B08CRL98TT/ref=zg_bs_g_kitchen_d_sccl_13/524-5508861-8926122?psc=1,13,kitchen,fr,1K+ bought
1,14,Utopia Bedding Duvet Cover 220 x 240 cm with 2 Pillowcases 65 x 65 cm (Black) - Bedding Set 220 x 240 cm - Soft Brushed Microfibre Duvet Cover Sets,€19.33,56951,4.5 out of 5 stars,B09NYCM3YB,https://www.amazon.fr/-/en/Utopia-Bedding-Duvet-Cover-Pillowcases/dp/B09NYCM3YB/ref=zg_bs_g_kitchen_d_sccl_14/524-5508861-8926122?psc=1,14,kitchen,fr,200+ bought
1,15,Utopia Bedding Set of 4 Cushion Padding 40 x 40 cm Sofa Cushion Inner Cushion Sofa Cushion White,€22.71,140923,4.6 out of 5 stars,B085DRST36,https://www.amazon.fr/-/en/Utopia-Bedding-Cushion-Padding-Inner/dp/B085DRST36/ref=zg_bs_g_kitchen_d_sccl_15/524-5508861-8926122?psc=1,15,kitchen,fr,500+ bought
1,16,"BISSELL Spot & Stain Formula | For Your Furnishings, Carpets & Rugs | 1 Litre Cleaning Formula | For Use With Spotclean/Spotclean Pro | Fresh Fragrance | 1084N",€12.99,28774,4.7 out of 5 stars,B00JII8IQS,https://www.amazon.fr/-/en/BISSELL-Furnishings-Spotclean-Fragrance-1084N/dp/B00JII8IQS/ref=zg_bs_g_kitchen_d_sccl_16/524-5508861-8926122?psc=1,16,kitchen,fr,2K+ bought
1,17,Dreamzie Waterproof Mattress Protector 160 x 200 cm Oeko TEX Certified - Breathable Cotton Mattress Protector with 4 Elastic Corners,€17.99,36747,4.5 out of 5 stars,B07PPTWKPD,https://www.amazon.fr/-/en/Dreamzie-Waterproof-Mattress-Protector-Certified/dp/B07PPTWKPD/ref=zg_bs_g_kitchen_d_sccl_17/524-5508861-8926122?psc=1,17,kitchen,fr,700+ bought
1,18,"Puressentiel – Sanitizer - Air Spray with 41 Essential Oils - 100% pure and natural - Proven effectiveness against viruses, germs and bacteria - Treats air pollution - 200ml",€12.95,23105,4.7 out of 5 stars,B001NYSS4C,https://www.amazon.fr/-/en/Puressentiel-Sanitizer-Essential-effectiveness-pollution/dp/B001NYSS4C/ref=zg_bs_g_kitchen_d_sccl_18/524-5508861-8926122?psc=1,18,kitchen,fr,2K+ bought
1,19,"Dreamzie Set of 2 Oeko-Tex Certified Microfibre Pillowcases, 50 x 70 cm, Soft and Brushed, Peach Skin Feel – White",€8.49,19376,4.5 out of 5 stars,B07KPY1NHP,https://www.amazon.fr/-/en/Dreamzie-Oeko-Tex-Certified-Microfibre-Pillowcases/dp/B07KPY1NHP/ref=zg_bs_g_kitchen_d_sccl_19/524-5508861-8926122?psc=1,19,kitchen,fr,100+ bought
1,20,Vision Fitted Sheet – 100% Cotton Double Bed (140 x 190 cm) – White | Elasticated Corners | Tight Weave: 57 Thread Count | Fits Mattresses up to 25 cm | Comfortable | Machine Washable | Oeko-Tex,€15.99,21195,4.4 out of 5 stars,B00GMM8T1W,https://www.amazon.fr/-/en/Vision-Fitted-Sheet-Elasticated-Comfortable/dp/B00GMM8T1W/ref=zg_bs_g_kitchen_d_sccl_20/524-5508861-8926122?psc=1,20,kitchen,fr,200+ bought
1,21,"PORTENTUM Air Fryer Baking Paper - 100 Pieces Food-Grade BPA Free, 20 x 24 cm, Suitable for Deep Fryers 5-8 L, Ideal Solution for Healthy Preparation",€8.95,17810,4.6 out of 5 stars,B0C7SBTGYZ,https://www.amazon.fr/-/en/PORTENTUM-Air-Fryer-Baking-Paper/dp/B0C7SBTGYZ/ref=zg_bs_g_kitchen_d_sccl_21/524-5508861-8926122?psc=1,21,kitchen,fr,2K+ bought
1,22,"Vileda H2prO Flat Mop System, Revolutionary Clean and Dirty Water Separation, Water-Saving Design, Compact Storage, Ergonomic Handle, Microfibre Power",€54.99,2701,4.4 out of 5 stars,B0F3JF1YBR,https://www.amazon.fr/-/en/Vileda-Revolutionary-Separation-Water-Saving-Microfibre/dp/B0F3JF1YBR/ref=zg_bs_g_kitchen_d_sccl_22/524-5508861-8926122?psc=1,22,kitchen,fr,1K+ bought
1,23,Set of 2 Reinforced Cotton Pillow Cases 60 x 60 cm – White – Tight Weave of 57 Threads/cm² – Pillowcase 60 x 60 cm – Oeko Tex Certified,€14.24,10289,4.3 out of 5 stars,B0BWNB5CVT,https://www.amazon.fr/-/en/Set-Reinforced-Cotton-Pillow-Cases/dp/B0BWNB5CVT/ref=zg_bs_g_kitchen_d_sccl_23/524-5508861-8926122?psc=1,23,kitchen,fr,100+ bought
1,24,"Giftgarden A4 Imitation Wooden Photo Frame (21 x 29.7 cm) Elegant for Photos, Posters, Documents - Vertical and Horizontal Display, Lightweight and Safe",€8.99,3097,4.2 out of 5 stars,B0F3X8BSRF,https://www.amazon.fr/-/en/Giftgarden-Imitation-Elegant-Posters-Documents/dp/B0F3X8BSRF/ref=zg_bs_g_kitchen_d_sccl_24/524-5508861-8926122?psc=1,24,kitchen,fr,200+ bought
1,25,"douceur d'intérieur, Lina Bolster Pillowcase (85 x 185 cm) White 100% Cotton",€6.40,2095,4.3 out of 5 stars,B0C69RG95C,https://www.amazon.fr/-/en/douceur-dint%C3%A9rieur-Bolster-Pillowcase-Cotton/dp/B0C69RG95C/ref=zg_bs_g_kitchen_d_sccl_25/524-5508861-8926122?psc=1,25,kitchen,fr,400+ bought
1,26,BOLDAIR - Odour Destroyer in Green Tea & Aloe Vera Gel - Neutralises Bad Odours & Fragrances the Air - Made in France - Diffuser Box 300g,€8.39,907,4.3 out of 5 stars,B004LS6P1A,https://www.amazon.fr/BOLDAIR-Destroyer-Neutralises-Fragrances-Diffuser/dp/B004LS6P1A/ref=zg_bs_g_kitchen_d_sccl_26/524-5508861-8926122?psc=1,26,kitchen,fr,0
1,27,"Scotch-Brite 12 Per Pack Magic Melamine Cleaning Sponge - Magic Eraser for Removing Tough Stains and Dirt Without Chemicals, White - Stain Remover",€9.99,4578,4.4 out of 5 stars,B0BTPK851F,https://www.amazon.fr/-/en/Scotch-Brite-Magic-Melamine-Cleaning-Sponge/dp/B0BTPK851F/ref=zg_bs_g_kitchen_d_sccl_27/524-5508861-8926122?psc=1,27,kitchen,fr,2K+ bought
1,28,"Digital Kitchen Scales, Professional Digital Scales 10 kg – Precise Measurement up to 1 g, Electronic Kitchen Scales with LCD Display, Tare Function (Black)",€9.99,3405,4.5 out of 5 stars,B0C74684ZR,https://www.amazon.fr/-/en/Digital-Kitchen-Scales-Professional-Measurement/dp/B0C74684ZR/ref=zg_bs_g_kitchen_d_sccl_28/524-5508861-8926122?psc=1,28,kitchen,fr,1K+ bought
1,29,EQM ECO-212 Descaler for Coffee Machines 1 L 100% Natural Origin Compatible with All Coffee Machines,€5.50,6583,4.6 out of 5 stars,B0CPH8B2DN,https://www.amazon.fr/-/en/EQM-ECO-212-Descaler-Machines-Compatible/dp/B0CPH8B2DN/ref=zg_bs_g_kitchen_d_sccl_29/524-5508861-8926122?psc=1,29,kitchen,fr,3K+ bought
1,30,"FCSDETAIL Dust-Catcher Door Mat, Machine Washable Non-Slip Floor Mat with Soft Absorbent Microfibres for Dogs, Entrance, Entrance, Entrance, Entrance, Entrance, Door and Hallway, Light Grey - Black",€29.99,3688,4.5 out of 5 stars,B0BZCRZR74,https://www.amazon.fr/-/en/FCSDETAIL-Dust-Catcher-Washable-Absorbent-Microfibres/dp/B0BZCRZR74/ref=zg_bs_g_kitchen_d_sccl_30/524-5508861-8926122?psc=1,30,kitchen,fr,300+ bought
1,31,"UHU Stic Solvent-free Glue Stick for Children, Crafts, Office, Home, School - White - Office Supplies - Pack of 5 x 21g Stics",€7.49,8791,4.8 out of 5 stars,B07VBG2XKK,https://www.amazon.fr/-/en/UHU-Stic-Solvent-free-Children-Crafts/dp/B07VBG2XKK/ref=zg_bs_g_kitchen_d_sccl_31/524-5508861-8926122?psc=1,31,kitchen,fr,2K+ bought
1,32,SWEET VIEW Oil Spray and Oil Dispenser - 470ml Light Resistant Glass Kitchen Air Fryer Kitchen Salad BBQ,€11.99,5500,4.3 out of 5 stars,B0F2DJV6SZ,https://www.amazon.fr/-/en/SWEET-VIEW-Oil-Spray-Dispenser/dp/B0F2DJV6SZ/ref=zg_bs_g_kitchen_d_sccl_32/524-5508861-8926122?psc=1,32,kitchen,fr,1K+ bought
1,33,"Dreamzie - Fitted Sheet 160 x 200 cm with 35 cm Pocket | Ultra Soft Microfibre - Thick Mattress - Oeko-Tex | Comfort, Breathable, Easy Care - Beige",€14.24,5333,4.6 out of 5 stars,B0CFYK1YZK,https://www.amazon.fr/-/en/Dreamzie-Microfibre-Mattress-Oeko-Tex-Breathable/dp/B0CFYK1YZK/ref=zg_bs_g_kitchen_d_sccl_33/524-5508861-8926122?psc=1,33,kitchen,fr,200+ bought
1,34,Pack of 24 UHU Glue Sticks - 8.2 g per tube,€16.16,4126,4.8 out of 5 stars,B00U0UZ2N0,https://www.amazon.fr/-/en/Pack-24-UHU-Glue-Sticks/dp/B00U0UZ2N0/ref=zg_bs_g_kitchen_d_sccl_34/524-5508861-8926122?psc=1,34,kitchen,fr,2K+ bought
1,35,Dreamzie - Duvet cover 240 x 220 cm with 2 pillowcases 65 x 65 cm - Dark blue/grey - Bedding set 240 x 220 cm in 100% microfibre - 3 pieces - Chemical-free certified (Oeko Tex),€26.99,2257,4.6 out of 5 stars,B0CW9R82RK,https://www.amazon.fr/-/en/Dreamzie-pillowcases-microfibre-Chemical-free-certified/dp/B0CW9R82RK/ref=zg_bs_g_kitchen_d_sccl_35/524-5508861-8926122?psc=1,35,kitchen,fr,200+ bought
1,36,"Rubson AERO 360° TAB, Neutral Tabs for Moisture Absorbers, Ultra Absorbent and Odourless Refills for AERO 360° Dehumidifiers, 6 x 450 g",€24.90,6285,4.2 out of 5 stars,B008F7YKCO,https://www.amazon.fr/-/en/Rubson-Absorbers-Absorbent-Odourless-Dehumidifiers/dp/B008F7YKCO/ref=zg_bs_g_kitchen_d_sccl_36/524-5508861-8926122?psc=1,36,kitchen,fr,2K+ bought
1,37,"Super Sparrow Insulated Water Bottle, 350ml, 500ml, 750ml, 1L, 1.2L, Leakproof Sports Water Bottle with Straw Lid for Children BPA Free for Office, Home",€14.95,5942,4.6 out of 5 stars,B0B15HGXD9,https://www.amazon.fr/-/en/Super-Sparrow-Isothermal-Flask-500/dp/B0B15HGXD9/ref=zg_bs_g_kitchen_d_sccl_37/524-5508861-8926122?psc=1,37,kitchen,fr,100+ bought
1,38,"BISSELL Febreze Wash & Refresh Formula, For Use With Upholstery Cleaners & Carpets, 1078N",€14.99,30253,4.7 out of 5 stars,B01M4J490L,https://www.amazon.fr/-/en/BISSELL-Febreze-Upholstery-Cleaners-1078N/dp/B01M4J490L/ref=zg_bs_g_kitchen_d_sccl_38/524-5508861-8926122?psc=1,38,kitchen,fr,3K+ bought
1,39,Tefal Primary E3080404 Stainless Steel Frying Pan 24 cm High Quality Induction Stainless Steel for Cooking Delicious Recipes and Deicing,€43.65,3155,4.6 out of 5 stars,B08XXZKN6Z,https://www.amazon.fr/-/en/Tefal-E3080404-Stainless-Induction-Delicious/dp/B08XXZKN6Z/ref=zg_bs_g_kitchen_d_sccl_39/524-5508861-8926122?psc=1,39,kitchen,fr,0
1,40,"Onyx - Demineralised Water - Iron, Steam Straightener, Wallpaper Stripper, Auto - 100% Natural Ingredients - Made in France - 5L - Fragrance Free",€2.99,1389,4.7 out of 5 stars,B0C4P89K7D,https://www.amazon.fr/-/en/Onyx-Demineralised-Straightener-Wallpaper-Ingredients/dp/B0C4P89K7D/ref=zg_bs_g_kitchen_d_sccl_40/524-5508861-8926122?psc=1,40,kitchen,fr,1K+ bought
1,41,Air Wick Home Air Freshener Automatic Spray No Gas Active Fresh - 3 Refills Cherry Blossom & Raspberry Fragrance,€18.00,1160,4.7 out of 5 stars,B0C28T9JJK,https://www.amazon.fr/-/en/Freshener-Automatic-Spray-Active-Fresh/dp/B0C28T9JJK/ref=zg_bs_g_kitchen_d_sccl_41/524-5508861-8926122?psc=1,41,kitchen,fr,100+ bought
1,42,"Dreamzie Fitted Sheet 160 x 200 cm Deep Pocket for Thick Mattress – 100% Microfibre – Beige, Chemical-Free Certified (Oeko Tex), Fitted Sheet with Full Elastic",€14.99,1779,4.6 out of 5 stars,B0DJF74P8F,https://www.amazon.fr/-/en/Dreamzie-Fitted-Sheet-Pocket-Mattress/dp/B0DJF74P8F/ref=zg_bs_g_kitchen_d_sccl_42/524-5508861-8926122?psc=1,42,kitchen,fr,100+ bought
1,43,Gründl Cotton Quick Plain Wool - Fine Wool for Crochet - Knitting Yarn - Crochet Yarn - Shiny and Skin-Friendly - 100% Cotton - 1 Ball 50 g / 125 m - Needle Size 3-4 - Black,€6.20,1236,4.5 out of 5 stars,B007GLK40W,https://www.amazon.fr/-/en/Gr%C3%BCndl-Cotton-Quick-Plain-Wool/dp/B007GLK40W/ref=zg_bs_g_kitchen_d_sccl_43/524-5508861-8926122?psc=1,43,kitchen,fr,100+ bought
1,44,"BISSELL SpotClean ProHeat, 330W Powerful Motor, Compact Design, with HeatWave Technology, Carpet Cleaner, Furniture, Fabric, Car & More, 36988",€80.99,22941,4.4 out of 5 stars,B07GXS35PG,https://www.amazon.fr/-/en/BISSELL-SpotClean-Technology-Furniture-36988/dp/B07GXS35PG/ref=zg_bs_g_kitchen_d_sccl_44/524-5508861-8926122?psc=1,44,kitchen,fr,1K+ bought
1,45,"Vileda Utramax Complete Mop and Bucket Set with Mop and Wringer Set with Bucket and Microfibre Cover, Removes Over 99% of Bacteria with Water, Vileda Love It Clean",€33.34,23780,4.4 out of 5 stars,B005U94N9A,https://www.amazon.fr/-/en/Vileda-Utramax-Complete-Microfibre-Bacteria/dp/B005U94N9A/ref=zg_bs_g_kitchen_d_sccl_45/524-5508861-8926122?psc=1,45,kitchen,fr,2K+ bought
1,46,DREAME Cleaning Solution for dreame L10s Ultra Gen2/X40 Master/L50 Pro Ultra/X50 Ultra/X50 Master/L40s Pro Ultra/L40 Ultra AE/Aqua10 Ultra Series/Matrix10 Ultra,€19.00,4123,4.7 out of 5 stars,B0C78FCZGQ,https://www.amazon.fr/-/en/DREAME-Cleaning-Solution-dreame-Matrix10/dp/B0C78FCZGQ/ref=zg_bs_g_kitchen_d_sccl_46/524-5508861-8926122?psc=1,46,kitchen,fr,2K+ bought
2,51,"PORTENTUM 100 ml Stainless Steel Oil Sprayer, Kitchen Oil Spray and Air Fryer, Glass Oil Bottle with Anti-Drip Accessories",€8.49,1210,4.4 out of 5 stars,B0F8BDDSHD,https://www.amazon.fr/-/en/PORTENTUM-Stainless-Sprayer-Anti-Drip-Accessories/dp/B0F8BDDSHD/ref=zg_bs_g_kitchen_d_sccl_1/524-5508861-8926122?psc=1,51,kitchen,fr,2K+ bought
2,52,Sanytol Disinfectant Cleaner Protection 4 Actions Fresh 500 ml,€0.99,948,4.8 out of 5 stars,B081QGJNX6,https://www.amazon.fr/-/en/Sanytol-Disinfectant-Cleaner-Protection-Actions/dp/B081QGJNX6/ref=zg_bs_g_kitchen_d_sccl_2/524-5508861-8926122?psc=1,52,kitchen,fr,2K+ bought
2,53,"Birthday Balloons Green Gold, 50 x Retro Green and White Gold Confetti Balloons for Wedding, Birthday Decoration, Wedding, Baby Shower Decoration Baptism, Boy, 12 Inches",€9.99,1536,4.5 out of 5 stars,B0C6DP92WT,https://www.amazon.fr/-/en/Birthday-Balloons-Confetti-Wedding-Decoration/dp/B0C6DP92WT/ref=zg_bs_g_kitchen_d_sccl_3/524-5508861-8926122?psc=1,53,kitchen,fr,300+ bought
2,54,"HOMCA Ergonomic Cervical Pillow, 2 in 1 Orthopaedic Memory Foam Neck Pillow, Side and Back Sleeping Pillow, 60 x 40 x 12/14 cm",€49.99,9828,4.3 out of 5 stars,B0BYTZ4YS7,https://www.amazon.fr/-/en/HOMCA-Ergonomic-Cervical-Orthopaedic-Sleeping/dp/B0BYTZ4YS7/ref=zg_bs_g_kitchen_d_sccl_4/524-5508861-8926122?psc=1,54,kitchen,fr,1K+ bought
2,55,"Giftasy Grandmother's Day Gift, Granny Gift – Pink Knitted Heart-Shaped Decoration Idea, Grandmother Gifts, Original Grandma Birthday Gifts",€19.99,85,4.8 out of 5 stars,B0FPF5RMKJ,https://www.amazon.fr/-/en/Giftasy-Grandmothers-Day-Gift-Granny/dp/B0FPF5RMKJ/ref=zg_bs_g_kitchen_d_sccl_5/524-5508861-8926122?psc=1,55,kitchen,fr,300+ bought
2,56,"rabbitgoo Anti-glare window film, blackout window film, electrostatic window film, 44.5 x 200 cm, good privacy, opaque film for anti-UV frosted glass for bathroom, kitchen, office, home, bedroom",€11.99,54298,4.0 out of 5 stars,B01M3RT7MT,https://www.amazon.fr/-/en/rabbitgoo-Anti-glare-blackout-electrostatic-bathroom/dp/B01M3RT7MT/ref=zg_bs_g_kitchen_d_sccl_6/524-5508861-8926122?psc=1,56,kitchen,fr,400+ bought
2,57,"Meister 4241110 45m x 48mm Clear Adhesive Tape for Packages, Moving Boxes and Packaging ✓ Reliable Seal, Good Adhesion | Packing Tape | Adhesive Tape | 4241110",€3.01,1828,4.4 out of 5 stars,B002ZXA9SS,https://www.amazon.fr/-/en/Meister-4241110-Adhesive-Packages-Packaging/dp/B002ZXA9SS/ref=zg_bs_g_kitchen_d_sccl_7/524-5508861-8926122?psc=1,57,kitchen,fr,2K+ bought
2,58,"Ibergrif Silicone Toilet Brush - Toilet Brush and Brackets, Anti-Drip, Anti-Bacterial, Ventilated Toilet Brush, Quick Drying Odourless, Wall-Mounted, Floor Mounted, Bathroom and Toilet, White",€8.79,9975,4.3 out of 5 stars,B08Y51NJ5F,https://www.amazon.fr/-/en/Ibergrif-Silicone-Toilet-Brush-Anti-Bacterial/dp/B08Y51NJ5F/ref=zg_bs_g_kitchen_d_sccl_8/524-5508861-8926122?psc=1,58,kitchen,fr,2K+ bought
2,59,SOUPLINE - Wardrobe bags – Fresh air fragrance – Scents and deodorises your laundry for 6 weeks – Neutralises odours – 1 box with 3 sachets,€8.99,8706,4.6 out of 5 stars,B07RZLPH8Y,https://www.amazon.fr/-/en/SOUPLINE-Wardrobe-fragrance-deodorises-Neutralises/dp/B07RZLPH8Y/ref=zg_bs_g_kitchen_d_sccl_9/524-5508861-8926122?psc=1,59,kitchen,fr,2K+ bought
2,60,Spontex - Grease Remover Sponge - 2 Green Scouring Sponges - Grease Protection,€1.36,3079,4.6 out of 5 stars,B07YQFPC7L,https://www.amazon.fr/-/en/Spontex-Remover-Scouring-Sponges-Protection/dp/B07YQFPC7L/ref=zg_bs_g_kitchen_d_sccl_10/524-5508861-8926122?psc=1,60,kitchen,fr,1K+ bought
2,61,"Utopia Bedding Waterproof Mattress Cover 140 x 190 x 20 cm with Zip, Oeko-TEX Certified, Mattress Protected, White",€21.99,22207,4.5 out of 5 stars,B0CYPY3G8B,https://www.amazon.fr/-/en/Utopia-Bedding-Waterproof-Certified-Protected/dp/B0CYPY3G8B/ref=zg_bs_g_kitchen_d_sccl_11/524-5508861-8926122?psc=1,61,kitchen,fr,400+ bought
2,62,"HOMIDEC 4 Tier Large Folding Clothes Airer with Wheels, Stainless Steel Clothes Airer for Indoor and Outdoor Use, Grey",€33.99,9404,4.3 out of 5 stars,B0B4JGBG2R,https://www.amazon.fr/-/en/HOMIDEC-Folding-Clothes-Stainless-Outdoor/dp/B0B4JGBG2R/ref=zg_bs_g_kitchen_d_sccl_12/524-5508861-8926122?psc=1,62,kitchen,fr,1K+ bought
2,63,"Swiffer Duster Duster Refills, 18 Units, Catches and Retains 3X More Dust and Hair than a Traditional Duster, Effective Against 100% Dust, Handle Sold Separately",€10.94,2512,4.7 out of 5 stars,B0F1NB18VP,https://www.amazon.fr/-/en/Swiffer-Refills-Traditional-Effective-Separately/dp/B0F1NB18VP/ref=zg_bs_g_kitchen_d_sccl_13/524-5508861-8926122?psc=1,63,kitchen,fr,1K+ bought
2,64,"Tineco Floor One i5 Stretch Vacuum Cleaner, Wet and Dry Vacuum Cleaner, Powerful Suction 20 kPa, Flat Range 180°, Two-Edge Cleaning, 30 Min Autonomy, Large Capacity Water Tanks",€199.00,5507,4.3 out of 5 stars,B0F8QSLQLK,https://www.amazon.fr/-/en/Tineco-i5-Stretch-Powerful-Two-Edge/dp/B0F8QSLQLK/ref=zg_bs_g_kitchen_d_sccl_14/524-5508861-8926122?psc=1,64,kitchen,fr,1K+ bought
2,65,"Utopia Bedding Duvet 220 x 240 cm, Warm 370 GSM Double Bed, White Cover with Corner Tabs (White)",€31.99,39125,4.5 out of 5 stars,B075JMFTB8,https://www.amazon.fr/-/en/Utopia-Bedding-Duvet-Double-Corner/dp/B075JMFTB8/ref=zg_bs_g_kitchen_d_sccl_15/524-5508861-8926122?psc=1,65,kitchen,fr,800+ bought
2,66,KRUPS - Cleaning tablet XS300010,€11.98,12607,4.7 out of 5 stars,B015Q2AQV4,https://www.amazon.fr/-/en/KRUPS-0010942122968-Cleaning-tablet-XS300010/dp/B015Q2AQV4/ref=zg_bs_g_kitchen_d_sccl_16/524-5508861-8926122?psc=1,66,kitchen,fr,500+ bought
2,67,"3 Pack Hard Bristle Cleaning Brush - Tile Seal Brush, Ideal for Bathroom, Kitchen, Toilet, Sink, Shower and Floors",€8.49,2621,4.5 out of 5 stars,B0CLD5WCMF,https://www.amazon.fr/-/en/Pack-Hard-Bristle-Cleaning-Brush/dp/B0CLD5WCMF/ref=zg_bs_g_kitchen_d_sccl_17/524-5508861-8926122?psc=1,67,kitchen,fr,1K+ bought
2,68,Morpilot 8000mAh Battery for Dyson V6 DC62 SV03 Animal Pro Fluffy Absolute Trigger SV09 SV05 SV06 SV07 DC59 DC61 DC58 DC72 DC74 Vacuum Cleaner with 3 Washable Filters and Screwdriver,€39.99,11381,4.3 out of 5 stars,B0FMRTN1XP,https://www.amazon.fr/-/en/Morpilot-8000mAh-Absolute-Washable-Screwdriver/dp/B0FMRTN1XP/ref=zg_bs_g_kitchen_d_sccl_18/524-5508861-8926122?psc=1,68,kitchen,fr,500+ bought
2,69,"Utopia Bedding Set of 2 Waterproof Cushion Covers 60 x 60 cm with Zip, Cushion Cover, Oeko-TEX Certified",€10.99,13346,4.4 out of 5 stars,B07QQYYRW7,https://www.amazon.fr/-/en/Utopia-Bedding-Waterproof-Oeko-TEX-Certified/dp/B07QQYYRW7/ref=zg_bs_g_kitchen_d_sccl_19/524-5508861-8926122?psc=1,69,kitchen,fr,500+ bought
