page,rank,title,price,reviews_count,rating,asin,url,date,bought_number,category,market_place
1,22,Antica Fucina Rho - Adjustable Ring in Pure | Fine and Essential - Metal Thickness 0.8 mm | Craftsmanship 100% Made in Italy | Unisex |,€19.99,46.0,4.2 out of 5 stars,B0FXBKRXMN,https://www.amazon.it/-/en/Antica-Fucina-Rho-Adjustable-Craftsmanship/dp/B0FXBKRXMN/ref=zg_bs_g_handmade_d_sccl_22/525-0193944-2584761?psc=1,2026-02-27,0,handmade,it
1,23,ArtigianeriA – Set of 20 (or more) Personalised First Communion LABELS,€4.10,112.0,4.9 out of 5 stars,B0CQKHXVK2,https://www.amazon.it/-/en/ArtigianeriA-Personalised-First-Communion-LABELS/dp/B0CQKHXVK2/ref=zg_bs_g_handmade_d_sccl_23/525-0193944-2584761?psc=1,2026-02-27,50+,handmade,it
1,24,"LulluLab Personalised Baby Shoes with Name, First Steps, Great Gift Idea",€15.60,115.0,4.8 out of 5 stars,B0DKPH9XMP,https://www.amazon.it/-/en/LulluLab-Personalised-Shoes-Tamburine-months/dp/B0DKPH9XMP/ref=zg_bs_g_handmade_d_sccl_24/525-0193944-2584761?psc=1,2026-02-27,0,handmade,it
1,25,"Personalised Leather Keyring Name Initials, Coffee Painted Leather Keychain, Father's Day Gift, Engraved Keyring Men Women",€8.99,176.0,4.7 out of 5 stars,B08X4YFK3K,https://www.amazon.it/-/en/Personalised-Leather-Initials-Keychain-Engraved/dp/B08X4YFK3K/ref=zg_bs_g_handmade_d_sccl_25/525-0193944-2584761?psc=1,2026-02-27,50+,handmade,it
1,26,"Agplex Hanging shampoo holder in plexiglass acrylic glass with towel holder -Shower caddy - Measurements in 24 x 20 x h45 cm (without shelf, thickness up to 15 mm)",€66.39,629.0,4.8 out of 5 stars,B07L8N1YMJ,https://www.amazon.it/-/en/Agplex-Hanging-shampoo-plexiglass-acrylic/dp/B07L8N1YMJ/ref=zg_bs_g_handmade_d_sccl_26/525-0193944-2584761?psc=1,2026-02-27,0,handmade,it
1,27,Personalised Wooden Father's Day Keyring - Father Father I Love You - With Sons Names,€10.50,78.0,4.9 out of 5 stars,B09RV9G78X,https://www.amazon.it/-/en/Personalised-Wooden-Fathers-Day-Keyring/dp/B09RV9G78X/ref=zg_bs_g_handmade_d_sccl_27/525-0193944-2584761?psc=1,2026-02-27,0,handmade,it
1,28,"ZAIRISE - Baby Birth Bow, Birth Bow, Personalised Baby Birth Bow, Blue Birth Bow, Birth Bows, Name Birth Bows, Baby Birth Bows.",€22.99,119.0,4.9 out of 5 stars,B0B36795SP,https://www.amazon.it/-/en/ZAIRISE-Baby-Birth-Personalised-Bows/dp/B0B36795SP/ref=zg_bs_g_handmade_d_sccl_28/525-0193944-2584761?psc=1,2026-02-27,20+,handmade,it
1,29,"Personalised Letter with Name Decorative to Stand or Hang - Sizes and Colours to Choose From, Children's Room, Original Gifts",€21.34,898.0,4.6 out of 5 stars,B09H6DVRLW,https://www.amazon.it/-/en/Personalised-Letter-Name-Decorative-Stand/dp/B09H6DVRLW/ref=zg_bs_g_handmade_d_sccl_29/525-0193944-2584761?psc=1,2026-02-27,30+,handmade,it
1,30,Baby and Child Birth Bow - Hand Decorated - New Christmas Gift Idea or Baby Shower - Handmade Baby Garland - Decoration for Newborn Nursery and Crib - Hot Air Balloon,€23.90,69.0,4.9 out of 5 stars,B0D87QTBYS,https://www.amazon.it/-/en/Baby-Child-Birth-Bow-Decoration/dp/B0D87QTBYS/ref=zg_bs_g_handmade_d_sccl_30/525-0193944-2584761?psc=1,2026-02-27,30+,handmade,it
1,31,"Custom Opening Hours Sticker, Customisable Stickers for Shop Displays, Working Time Decals for Indoor and Outdoor Use",€8.90,66.0,4.3 out of 5 stars,B08MNX54FS,https://www.amazon.it/-/en/Opening-Sticker-Customisable-Stickers-Displays/dp/B08MNX54FS/ref=zg_bs_g_handmade_d_sccl_31/525-0193944-2584761?psc=1,2026-02-27,30+,handmade,it
1,32,Marimino Original Necklace – La Felicità Edition – Marimo,€24.90,126.0,4.6 out of 5 stars,B0B673BP3K,https://www.amazon.it/-/en/Marimino-Original-Necklace-Felicit%C3%A0-Marimo/dp/B0B673BP3K/ref=zg_bs_g_handmade_d_sccl_32/525-0193944-2584761?psc=1,2026-02-27,50+,handmade,it
1,33,"Tobacco Pouch in Denim Jeans Fabric – Tobacco Pouch Filters, and Lighter (Yellow Cerniera)",€17.99,1322.0,4.6 out of 5 stars,B074N6LBNC,https://www.amazon.it/-/en/Tobacco-Pouch-Denim-Jeans-Fabric/dp/B074N6LBNC/ref=zg_bs_g_handmade_d_sccl_33/525-0193944-2584761?psc=1,2026-02-27,0,handmade,it
1,34,"100 Custom PVC Stickers | BizArre Creations: Custom Labels with Company Logo, Images and Photos Formats, Square Circle Rectangle Italian Product",€5.99,104.0,4.8 out of 5 stars,B0CBQ967X2,https://www.amazon.it/-/en/100-Custom-Stickers-BizArre-Creations/dp/B0CBQ967X2/ref=zg_bs_g_handmade_d_sccl_34/525-0193944-2584761?psc=1,2026-02-27,20+,handmade,it
1,35,"Easycosy Personalised Men's Toiletry Bag, Leather Toiletry Bag, Pope's Day Gift Ideas 2026, Gifts for Dad, Child, Him, Boyfriend, Couple, Boy",€29.99,152.0,4.5 out of 5 stars,B0DX1ZZBFR,https://www.amazon.it/-/en/Easycosy-Personalised-Toiletry-Leather-Boyfriend/dp/B0DX1ZZBFR/ref=zg_bs_g_handmade_d_sccl_35/525-0193944-2584761?psc=1,2026-02-27,0,handmade,it
1,36,Filo e Poesia Personalised Baby Bibs with Name - Great Gift Idea for Kids - Set of 3,€10.99,7.0,5.0 out of 5 stars,B0DY5DNNBP,https://www.amazon.it/-/en/Filo-Poesia-Personalised-Baby-Bibs/dp/B0DY5DNNBP/ref=zg_bs_g_handmade_d_sccl_36/525-0193944-2584761?psc=1,2026-02-27,0,handmade,it
1,37,"Generico Personalised Bracelet for Men Women - Adjustable Black Cord with Choice of Engraving - Stainless Steel - Romantic Gift Idea for Couples, Anniversaries, Valentine's Day",€20.90,3.0,4.2 out of 5 stars,B0FLVMZFK5,https://www.amazon.it/-/en/Generico-Personalised-Bracelet-Women-Anniversaries/dp/B0FLVMZFK5/ref=zg_bs_g_handmade_d_sccl_37/525-0193944-2584761?psc=1,2026-02-27,0,handmade,it
1,38,"Hand Sewn Water Repellent Tobacco Pouch with Extra Zipper, Tobacco Pouch for Women – Men's Tobacco Holder (Blue – Green)",€14.99,189.0,4.6 out of 5 stars,B092SHH9G8,https://www.amazon.it/-/en/Water-Repellent-Tobacco-Pouch-Zipper/dp/B092SHH9G8/ref=zg_bs_g_handmade_d_sccl_38/525-0193944-2584761?psc=1,2026-02-27,0,handmade,it
1,39,Personalised Birth Picture with Frame 21 x 30 cm – Decoration of the Nursery with Baby Data – Gift Idea for Birth or Christening,€16.00,10.0,4.1 out of 5 stars,B0DZTZHQ8M,https://www.amazon.it/-/en/Personalised-Birth-Picture-Frame-Christening/dp/B0DZTZHQ8M/ref=zg_bs_g_handmade_d_sccl_39/525-0193944-2584761?psc=1,2026-02-27,0,handmade,it
1,40,"Metal Words Wall, Custom Laser Cut Names, Name Door Sign, Lettering Sign, Home Decor, Personalized Wall Sign, Metal Wall Art",€14.00,34.0,4.4 out of 5 stars,B0CZJR4TTF,https://www.amazon.it/-/en/Metal-Words-Custom-Lettering-Personalized/dp/B0CZJR4TTF/ref=zg_bs_g_handmade_d_sccl_40/525-0193944-2584761?psc=1,2026-02-27,0,handmade,it
1,41,"ZAIRISE - Baby Birth Bow, Birth Bow, Personalised Baby Birth Bow, Pink Birth Bow, Birth Bows, Name Birth Bows, Baby Birth Bows",€22.99,402.0,4.9 out of 5 stars,B09XW1YHFP,https://www.amazon.it/-/en/ZAIRISE-Baby-Birth-Personalised-Pink/dp/B09XW1YHFP/ref=zg_bs_g_handmade_d_sccl_41/525-0193944-2584761?psc=1,2026-02-27,50+,handmade,it
1,42,Laminated Wall Alphabet - Abecedario for Children,€16.99,128.0,4.5 out of 5 stars,B09PJP3SQ6,https://www.amazon.it/-/en/Laminated-Wall-Alphabet-Abecedario-Children/dp/B09PJP3SQ6/ref=zg_bs_g_handmade_d_sccl_42/525-0193944-2584761?psc=1,2026-02-27,0,handmade,it
1,43,Made By Nami Men's Necklace 60 cm Stainless Steel - Handmade Men's Chain - Gift for Him - Men's Jewellery (Silver 2 mm),€8.99,2811.0,4.2 out of 5 stars,B08N6G4V14,https://www.amazon.it/Made-Nami-Necklace-Stainless-Steel/dp/B08N6G4V14/ref=zg_bs_g_handmade_d_sccl_43/525-0193944-2584761?psc=1,2026-02-27,0,handmade,it
1,44,"AGPLEX Table Napkin Holder in Acrylic Plexig Glass, 120 x 47 x 85 mm, Smooth Edges, 5 mm Thickness, Table Napkin Holder for Kitchen, Home, Restaurant, Bar and Hotel, Made in Italy",€13.98,90.0,4.3 out of 5 stars,B07TZ8CTFQ,https://www.amazon.it/-/en/AGPLEX-Acrylic-Thickness-Kitchen-Restaurant/dp/B07TZ8CTFQ/ref=zg_bs_g_handmade_d_sccl_44/525-0193944-2584761?psc=1,2026-02-27,40+,handmade,it
1,45,"Baby Girl Birth Bow, Personalised Gift Idea, Handmade Wooden Decoration with Flowers for the Bedroom, Baby Shower Gift, Baby Shower Gift, Communion Garland",€29.90,109.0,5.0 out of 5 stars,B0CYTJ2XYP,https://www.amazon.it/-/en/Personalised-Handmade-Decoration-Flowers-Communion/dp/B0CYTJ2XYP/ref=zg_bs_g_handmade_d_sccl_45/525-0193944-2584761?psc=1,2026-02-27,0,handmade,it
1,46,"Ceramic House Number, Customisable Decorative Sign, House Number on Ceramic Tile 11 x 11 cm, 15 x 15 cm, 20 x 20 cm with Address and Personalised Family Name, Modern House Numbers",€14.90,156.0,4.6 out of 5 stars,B0BJ7P73YL,https://www.amazon.it/-/en/Ceramic-Customisable-Decorative-Address-Personalised/dp/B0BJ7P73YL/ref=zg_bs_g_handmade_d_sccl_46/525-0193944-2584761?psc=1,2026-02-27,30+,handmade,it
2,51,Birth Picture 20 x 25 cm Central Photo,€34.90,58.0,4.3 out of 5 stars,B092DGZN2R,https://www.amazon.it/-/en/Birth-Picture-20-Central-Photo/dp/B092DGZN2R/ref=zg_bs_g_handmade_d_sccl_1/525-0193944-2584761?psc=1,2026-02-27,0,handmade,it
2,52,"Personalised Baby or Girl on Board Sticker with Name – Children's Car Decal – Durable and Colourful Exterior Sticker – Safety for Cars, Campers and Vans – External Application Stickeredo",€8.30,386.0,4.6 out of 5 stars,B07KDCS619,https://www.amazon.it/-/en/Personalised-Baby-Girl-Board-Sticker/dp/B07KDCS619/ref=zg_bs_g_handmade_d_sccl_2/525-0193944-2584761?psc=1,2026-02-27,0,handmade,it
2,53,"Tobacco Holder Rolling Papers and Filters + Wallet - Hand Stitched - Fabric Tobacco Pouch with Compartments for Papers, Filters, Lighter, Cards and Cash - Men and Women",€14.99,281.0,4.6 out of 5 stars,B09H768V9D,https://www.amazon.it/-/en/Tobacco-Holder-Rolling-Papers-Filters/dp/B09H768V9D/ref=zg_bs_g_handmade_d_sccl_3/525-0193944-2584761?psc=1,2026-02-27,0,handmade,it
2,54,Box Treasure Hunt - Choose Your Riddles - 5-12 Years - Birthday Party - Kids Toys,€19.99,238.0,4.4 out of 5 stars,B07YRFZBR9,https://www.amazon.it/-/en/Box-Treasure-Hunt-Riddles-Birthday/dp/B07YRFZBR9/ref=zg_bs_g_handmade_d_sccl_4/525-0193944-2584761?psc=1,2026-02-27,0,handmade,it
2,55,Wall Sticker Wall Stickers Quote Wall Stickers Interior Decoration Sentence Only Who Dreams Can Fly Wall Sticker Wall Sticker 100 x 56 cm – Stickerdesign,€19.90,156.0,4.5 out of 5 stars,B06WD4Y1G6,https://www.amazon.it/-/en/Sticker-Stickers-Interior-Decoration-Sentence/dp/B06WD4Y1G6/ref=zg_bs_g_handmade_d_sccl_5/525-0193944-2584761?psc=1,2026-02-27,0,handmade,it
2,56,"Genesa Crystal, Energy Purifier, Orgone Device 32 cm Diameter, Pure Copper",€69.00,35.0,4.8 out of 5 stars,B088QKPYFH,https://www.amazon.it/-/en/Genesa-Crystal-Energy-Purifier-Diameter/dp/B088QKPYFH/ref=zg_bs_g_handmade_d_sccl_6/525-0193944-2584761?psc=1,2026-02-27,0,handmade,it
2,57,"Let's Rock Cotton T-Shirt for Babies, Children and Adults (Child, Black, 3/4 Years)",€15.99,12.0,4.5 out of 5 stars,B0DWTCLZKS,https://www.amazon.it/-/en/Cotton-T-Shirt-Babies-Children-Adults/dp/B0DWTCLZKS/ref=zg_bs_g_handmade_d_sccl_7/525-0193944-2584761?psc=1,2026-02-27,0,handmade,it
2,58,"A4 Sheets in Handmade Plantable Paper with Irregular Edges, 21 x 29.7 cm, 300 g/m2, Pack of 10, for Invitations, Cards, Invitations, Invitations, Invitations, Made in Italy (With Basil Seeds)",€21.90,9.0,4.7 out of 5 stars,B0DWY8H9X6,https://www.amazon.it/-/en/Sheets-Handmade-Plantable-Irregular-Invitations/dp/B0DWY8H9X6/ref=zg_bs_g_handmade_d_sccl_8/525-0193944-2584761?psc=1,2026-02-27,0,handmade,it
2,59,OUFER 16G Helix Piercing Threaded Inner Tragus Piercing 925 Silver Conch Lobe Lip Stud Transparent 3 mm CZ Body Jewellery 6 mm,€19.99,59.0,4.3 out of 5 stars,B0DGGD88Y4,https://www.amazon.it/-/en/OUFER-Piercing-Threaded-Transparent-Jewellery/dp/B0DGGD88Y4/ref=zg_bs_g_handmade_d_sccl_9/525-0193944-2584761?psc=1,2026-02-27,0,handmade,it
2,60,ASTER ALHELÍ - Women's Necklace with Natural Stones - Chain and Pendant in Silver Plated Stainless Steel and Stone Pendant - Protective Amulet - Ideal as a Gift (Agate),€10.55,187.0,4.2 out of 5 stars,B0BNZ22STS,https://www.amazon.it/-/en/ASTER-ALHEL%C3%8D-Necklace-Stainless-Protective/dp/B0BNZ22STS/ref=zg_bs_g_handmade_d_sccl_10/525-0193944-2584761?psc=1,2026-02-27,0,handmade,it
2,61,Marimo Original Cork Happiness - Single (Natural Base),€19.90,135.0,4.4 out of 5 stars,B09L798TNF,https://www.amazon.it/-/en/Marimo-Original-Cork-Happiness-Natural/dp/B09L798TNF/ref=zg_bs_g_handmade_d_sccl_11/525-0193944-2584761?psc=1,2026-02-27,40+,handmade,it
2,62,"Personalised Birth Bow for Newborn Baby, Christmas Gift Idea for Newborn, Special Nursery Decoration, Outside Door Wreath, Baby Shower Baby Girl Announcement",€23.90,130.0,4.8 out of 5 stars,B0CYQF1G5Z,https://www.amazon.it/-/en/Personalised-Newborn-Christmas-Decoration-Announcement/dp/B0CYQF1G5Z/ref=zg_bs_g_handmade_d_sccl_12/525-0193944-2584761?psc=1,2026-02-27,0,handmade,it
2,63,"CandleSweetCandle - 3 Pieces Personalised Wooden Pot for Succulent Seedlings for Wedding Favors or Place Cards, Christening, Communion, Wedding. Plant Not Included (Little Prince)",€9.00,13.0,4.1 out of 5 stars,B0CTVH6YLT,https://www.amazon.it/-/en/CandleSweetCandle-Personalised-Succulent-Seedlings-Christening/dp/B0CTVH6YLT/ref=zg_bs_g_handmade_d_sccl_13/525-0193944-2584761?psc=1,2026-02-27,0,handmade,it
2,64,"You are Still, Today As Always, Poor Communists Cotton T-Shirt (Black, Large)",€17.99,31.0,4.4 out of 5 stars,B0DTQCVC6Z,https://www.amazon.it/-/en/Still-Always-Communists-Cotton-T-Shirt/dp/B0DTQCVC6Z/ref=zg_bs_g_handmade_d_sccl_14/525-0193944-2584761?psc=1,2026-02-27,0,handmade,it
2,65,"CUORE LAVICO - Pizza Stone for Oven and Barbecue, Professional Kit in Etnea Lava Stone + Wooden Shovel, Ideal for Bread, Pizza and Pinsa, Made in Italy (39 x 35 x 2 cm)",€65.90,430.0,4.6 out of 5 stars,B0B28Y7LLB,https://www.amazon.it/-/en/CUORE-LAVICO-Barbecue-Professional-Wooden/dp/B0B28Y7LLB/ref=zg_bs_g_handmade_d_sccl_15/525-0193944-2584761?psc=1,2026-02-27,0,handmade,it
2,66,Women's Large Silver Flower Pendant Necklace - Long Adjustable Necklace with Black Suede Cord Boho Style - Handmade Jewellery Gift Idea - ASTER ALHELÍ (Silver),€15.99,128.0,4.7 out of 5 stars,B0CCLH2TTR,https://www.amazon.it/-/en/Womens-Silver-Flower-Pendant-Necklace/dp/B0CCLH2TTR/ref=zg_bs_g_handmade_d_sccl_16/525-0193944-2584761?psc=1,2026-02-27,0,handmade,it
2,67,La Ruotante 100% Cotton Bib Best Aunt Love Coconut Lightweight Bib Baby Gift (2),€8.99,4.0,4.1 out of 5 stars,B09ZJ7HX3Y,https://www.amazon.it/-/en/Ruotante-100-Cotton-Coconut-Lightweight/dp/B09ZJ7HX3Y/ref=zg_bs_g_handmade_d_sccl_17/525-0193944-2584761?psc=1,2026-02-27,0,handmade,it
2,68,"happymaker - Rose Quartz Bracelet for Women, Handmade Pink Gemstone Bracelet with Gold Beads and Exclusive Gift Box as Strength Gift for Women and Girls",€21.95,519.0,4.5 out of 5 stars,B0BS1TTPR6,https://www.amazon.it/-/en/happymaker-Bracelet-Handmade-Gemstone-Exclusive/dp/B0BS1TTPR6/ref=zg_bs_g_handmade_d_sccl_18/525-0193944-2584761?psc=1,2026-02-27,0,handmade,it
2,69,"Generico Personalised 4 Sides Stainless Steel Necklace - Engraved Pendant with Names, Phrases or Dates - Gift Idea for Dad, Boyfriend, Friend",€21.90,23.0,4.0 out of 5 stars,B0F89P5K8G,https://www.amazon.it/-/en/Generico-Personalised-Sides-Stainless-Necklace/dp/B0F89P5K8G/ref=zg_bs_g_handmade_d_sccl_19/525-0193944-2584761?psc=1,2026-02-27,0,handmade,it
2,70,Vero Bijoux Bracelet with Photo Engraved Eyes with Personalised Photography - Bracelet with Photo Engraving - Sharp and Perfect Laser Engraving - Made in Italy,€23.90,31.0,4.2 out of 5 stars,B0F48XZSVC,https://www.amazon.it/-/en/Vero-Bijoux-Bracelet-Personalised-Photography/dp/B0F48XZSVC/ref=zg_bs_g_handmade_d_sccl_20/525-0193944-2584761?psc=1,2026-02-27,0,handmade,it
2,71,"100 Personalised Stickers – You Create and We Make | Logo | Custom Labels from Sent Graphics | Professional Stickers for Wedding Favors, Ceremonies, Activities, Events, Packaging (Round)",€4.90,8.0,5.0 out of 5 stars,B0G8LDW3PZ,https://www.amazon.it/-/en/100-Personalised-Stickers-Professional-Ceremonies/dp/B0G8LDW3PZ/ref=zg_bs_g_handmade_d_sccl_21/525-0193944-2584761?psc=1,2026-02-27,0,handmade,it
2,72,"Graduation Tags – Set of 30 Pieces 30 x 46 mm in Cardboard 200 g/m², Labels with Hole ""My Degree"" for Favors and Bags, Decorative Tags Not Customisable (LAU-06-C)",€6.29,11.0,4.4 out of 5 stars,B0DMMC2PC9,https://www.amazon.it/-/en/Graduation-Tags-Cardboard-Decorative-Customisable/dp/B0DMMC2PC9/ref=zg_bs_g_handmade_d_sccl_22/525-0193944-2584761?psc=1,2026-02-27,0,handmade,it
